title,content,binary
경남도 인공지능 활용 복지사각지대 집중 발굴, 저는 인공지능 초기상담시스템을 올 연말까지 전 시군으로 확대할 예정이며 고독사 반려로봇 등 인공지능을 활용한 다양한 복지사업을 지속 추진할 계획이다 신종우 도 복지여성국장은 위기발굴시스템이나 경남행복지킴이단 활동 등을 통해 복지사각지대를 발굴하여도 행정인력의 한계로 충분한 대응이 어려운 상황이었다 며 이번 시스템 도입으로 위기가구 발굴업무에 큰 도움이 될 것으로 기대되며 향후 다양한 스마트기술을 복지현장에 도입해 어려운 이웃을 더욱 촘촘하고 신속하게 지원하겠다 고 말했다 ,1
 인공지능 규제의 딜레마,디지털 플랫폼 경제를 넘어 인공지능 을 제정했다 인공지능법은 인공지능 시스템의 잠재적인 위험과 영향 수준에 따라 허용할 수 없는 위험 고위험 제한적 위험 최소한의 위험 등 위험도를 4단계로 나누어 차등적으로 규제한다 EU는 인공지능법이 혁신과 함께 인간의 기본권을 보호해 주는 역할을 할 것으로 보지만 인공지능 기술의 발전을 저해할 것이라는 우려도 있다 유엔 총회에서는 인권을 보호하고 개인 데이터를 보호하며 인공지능의 위험을 모니터링하도록 인공지능에 관한 결의안을 만장일치로 채택하였다 향후 미국 일본 중국 등도 인공지능에 대한 규제를 제도화할 것으로 보인다 글로벌 동향에 맞추어 한국에서도 인공지능 규제에 대한 논의가 본격화할 것으로 예상된다 사실 기술이란 태생적으로 가치 중립적 특성을 가지며 사회경제적 발전을 촉진하는 수단이다 따라서 기술 오용에 대한 우려로 인해 경직적인 법적 규제를 도입하면 기술 발전은 저해될 수밖에 없다 대부분의 규제는 선한 정책적 의도를 가지고 도입되지만 시장과 사회적 변화에 부합하지 못하면 실패한다 정책적 목표를 달성하지 못할 뿐만 아니라 부작용을 초래하는 규제의 역설 이 나타나는 것이다 급변하는 기술 혁신의 시대에 기술에 대한 직접적인 규제는 혁신을 저해하고 의도한 정책적 효과를 얻기도 어렵다 예를 들어 인공지능 활용에 대한 엄격한 규제를 입법화하더라도 가짜 뉴스는 없어지지 않으며 기술에 대한 접근성이 갈수록 높아지는 상황에서 개인의 기술 이용을 규제하기도 쉽지 않다 더욱이 인공지능 기술의 급격한 혁신으로 인해 새로운 산업이나 서비스 및 각종 비즈니스모델이 계속 등장하는 상황에서 기계적인 법적 규제는 시장 경쟁을 촉진하지도 못하고 규제 대상을 유연한 방식으로 확정하기도 어려울 수 있다 특히 한국의 인공지능 기술의 경쟁력은 미국 일본 중국 등에 비해 아직 낮은 수준이기 때문에 인공지능에 대한 새로운 규제의 섣부른 입법은 인공지능 산업과 기업의 성장을 저해하고 기술경쟁력을 약화시킬 수도 있다 따라서 현 단계에서는 인공지능에 대한 민간 주도의 자율규제가 필요하다 법적 규제가 기술 발전을 따라가지 못하는 경우 자율규제 또는 연성 규범을 활용하는 것이 적절하다 자율규제는 법적 규제보다 환경변화에 신속하게 대응하면서 각종 행정 비용을 내부화하여 규제 비용을 절감할 수 있다 정부는 정보의 비대칭성으로 인해 민간보다 상대적으로 정보 취득에 있어 뒤떨어질 가능성이 크며 법제화 및 법 개정에 장시간이 걸려 빠른 변화에 대한 적기 대응도 힘들다 특히 기술 혁신의 시대에 정부가 기술과 시장환경의 변화를 이해하는 것도 쉽지 않다 그러나 기술 혁신을 위해 과도한 사전적 규제는 최소화하더라도 정부의 사후적 규제와 예방조치는 필요하다 자기 이익의 극대화를 추구하는 이해당사자 간에 제대로 된 합의부터가 어렵기 때문이다 따라서 정부는 민간 주도의 자율규제라는 원칙을 견지하되 자율규제의 한계를 보완할 수 있는 방안을 모색해야 한다 기존 법규 및 규제에 기반하면서 정부는 인공지능 이용에 대한 종합적인 가이드라인을 제시하여 인공지능 시대에 맞는 규범을 투명하게 제안하고 사회적 합의를 유도할 수 있다 인공지능 관련 사업자나 단체들이 바람직한 자율규제를 만들 수 있도록 정부는 민간부문과 함께 기본 지침을 만들어 자율규제를 승인하고 이의 위반에 대해서는 엄격한 법적 제재를 적용하는 것도 필요하다 기본 지침은 인공지능의 안전성과 윤리성 보장을 위한 연구업계와 기업의 자발적 노력에 대한 인센티브 제공 인공지능으로 인한 피해 보상 범위 및 책임 소재 확정 개인 정보 보호 및 소비자 보호의 강화 등에 대한 내용도 포함할 수 있다 인공지능의 기술개발과 활용에 대한 감독과 감사 대상에는 민간부문뿐만 아니라 정부와 공공기관도 포함되어야 한다 전문가 시민단체 기업 공공부문 등이 참여하여 인공지능과 관련된 모든 쟁점을 점검하여 정책 방향을 도출하고 모든 정보를 투명하게 공개하는 협의체 구성도 필요하다 본란의 칼럼은 본지 견해와 다를 수 있습니다 김은경 경기연구원 선임연구위원,1
광주광역시 인공지능 바우처로 기업 성장 견인, 광주시가 지역기업의 다양한 인공지능 제품을 시민이 직접 체험하는 이용권 행동인식을 통해 보육교사 아동 보호자에게 필요한 아동 행동 발달 분석자료를 제공하는 세이프모션 키즈 어린이집 행동분석 솔루션 고고탁의 탁구 스윙분석 탁구라켓 러버소모량 측정 스크린탁구 등을 앱을 통해 이용할 수 있는 스마트 탁구라켓 초레이킹 밍글콘의 인공지능 기초 역량인 컴퓨팅 사고력과 국어 수학 등 교육과정을 융합해 놀이와 게임 콘텐츠로 개발한 인공지능 기초 융합 프로그램 등 다양한 서비스를 제공하고 있다 김용승 인공지능산업실장은 이 사업을 통해 시민이 편리하고 효율적인 인공지능 서비스를 일상에서 경험하고 기업은 판로 확대의 기회를 얻게 될 것 이라며 인공지능기업들의 많은 관심과 참여를 바란다 고 말했다 ,1
 양날의 검 초인공지능 의도와 달리 위험 행동할 수도 , 초인공지능이 도래할 시점에 대한 의견은 분분하지만 머지않아 초인공지능이 탄생할 것이라는 예상이 지배적이다 전문가들은 초인공지능이 인류에게 많은 혜택을 가져다주겠지만 무기화되거나 의도하지 않은 위험 행동을 할 가능성이 존재하므로 항상 경계해야 한다고 강조한다 지난 4일 AI 및 보안 전문 데이터 인텔리전스 기업 S2W는 SIS 2024 컨퍼런스를 개최했다 이날 이기민 카이스트 교수는 인류는 초인공지능을 맞이할 준비가 되었는가 를 주제로 발표를 진행했다 초인공지능은 인간의 지능을 뛰어넘어 모든 면에서 월등히 뛰어난 성능을 보이는 인공지능을 일컫는다 이기민 교수는 GPT 4의 다음 버전인 5가 박사 수준의 지식을 가진 언어 모델일 것이라는 루머도 있고 일론 머스크는 사람과 비슷한 수준의 지능 혹은 사람보다 똑똑한 AI가 2년 안에 나올 거라고 언급했다 고 설명했다 앞으로 개발될 AI는 크게 두 가지 특징을 가지게 된다 첫 번째 특징은 멀티모달 이 있다 이 교수는 많은 연구자들이 안전성 관련 벤치마크를 연구 중인데 AI의 능력을 파악하기 위해 패스워드 찾기 비트코인 월렛 만들기 등을 명령한 뒤 업무를 수행할 수 있는지 테스트하는 방식 이라며 이를 통해 모델이 스스로를 복제하고 발전시킬 수 있는 능력이 있는지 확인할 수 있다 고 말했다 이어 대부분 AI는 어떻게 동작하는지 내부를 들여다볼 수 없는 블랙박스 모델로 개발되기 때문에 AI 모델이 어떻게 동작하는지 분석하는 연구도 많이 이뤄지고 있다 며 특정 상황에서 어떻게 행동하고 좋은 행동을 보이는지 나쁜 행동을 보이는지 분석한다 고 덧붙였다 모니터링 후에는 정렬 단계가 필요한데 AI 모델의 문제점을 발견한 뒤 고치기 위해 재학습시키는 것이다 이 교수는 다양한 정렬 기법이 있지만 인간의 피드백 을 통해 강화 학습을 시켜 AI 모델을 미세 조정하는 방식이 주로 사용된다 며 AI 모델이 잘못된 결과물을 냈을 때 그 결과물은 좋지 않다는 피드백을 주고 강화 학습을 통해 AI 모델이 피드백을 학습하면 개선이 가능해진다 고 설명했다 이 교수는 마지막으로 초인공지능 시대가 머지않아 도래할 것으로 예상된다 인간이 얻는 혜택도 많지만 리스크에 대비하고 안전한 모델을 만들려는 노력이 중요하다 며 S2W와 같은 기업처럼 보안을 동시에 고려하며 안전한 AI를 만들어가야 한다 고 강조했다 ,1
대통령 직속 국가인공지능 위원회 내달 출범, 대통령 직속 국가인공지능 위원회가 다음 달 출범한다 대통령실 고위 관계자는 19일 아시아투데이에 윤석열 대통령이 위원장을 맡는 국가AI위원회가 다음 달 출범할 예정 이라고 말했다 국가AI위원회는 대통령 직속 자문회의로 정부 민관위원 등이 참여해 AI 반도체 분야 민관 협력을 지원한다 다만 이 관계자는 부위원장은 미확정 이라고 밝혔다 이날 일부 언론 보도에 따르면 비상근직인 부위원장에 염재호 태재대 총장 등이 거론되는 것으로 전해진다 아직 위원회의 규모를 밝히긴 어려운 단계지만 본과위원을 운영하는 등 어느 정도 규모를 갖춘다는 계획이다 회의 정례화 등 개최 횟수는 아직 정해지지 않았다고 이 관계자는 전했다 앞서 윤 대통령은 지난 4월 반도체 현안 점검 회의에서 대통령 주재 국가AI위원회를 신설해 AI 반도체 분야 민관 협력을 추진한다는 구상을 밝힌 바 있다 ,1
 알테르모 육군 인공지능 공모전서 최우수상 , 사진 제공 알테르모 주식회사 알테르모 등 다양한 프로젝트를 수행하고 있다 특히 AI 개발과 보안 분야에서 탁월한 성과를 보이며 기업과 공공기관에 맞춤형 솔루션을 제공하고 있다 ,1
 오픈 소스 코리아 , 김병필 KAIST 기술경영학부 교수 인공지능 기술은 비약적으로 발전해 왔다 그 비결은 무엇일까 전문가들은 공개의 문화 덕분이라 입을 모은다 뛰어난 AI 모델 중 상당수가 누구나 자유롭게 내려받아 활용할 수 있게 공개되어 있다 AI 모델을 공유하는 세계적 플랫폼으로 허깅페이스 가 대표적이다 지난 9월 허깅페이스는 자사 플랫폼에 등록된 공개 AI 모델 수가 백만 건이 넘었다고 발표했다 놀라운 일이다 이처럼 공개된 수많은 AI 덕분에 전 세계 많은 이들이 연구를 수행하고 새로운 분야에 응용할 수 있게 되었다 성장 산업 분야는 기술 독점보다 기술 공개가 장기적으로 중요 한국형 AI 생태계 성장을 위해 AI위원회는 오픈 소스 장려해야 최근 들어 일부 변화의 조짐이 나타나고 있기도 하다 오픈AI는 과거와 달리 더 이상 챗GPT의 내부 구조 학습 방법 학습 데이터에 관한 세부 사항을 공개하지 않는다 유료 AI 서비스의 경쟁력 확보를 위해 불가피한 것일 수도 있다 하지만 모든 AI 기업이 이러한 변화에 따르는 것은 아니다 여전히 구글 메타 등 빅테크 기업이나 여러 AI 스타트업은 우수한 성능을 갖춘 대규모 AI 모델을 선뜻 무료로 공개하고 있다 AI 기업들이 막대한 자금을 들여 개발한 성과를 누구나 쓸 수 있게 공개하다니 의아한 일이다 심지어 경쟁사들까지도 마음껏 활용할 수 있다 왜 이런 일이 일어나는 것일까 여러 이유가 있겠지만 장기적으로 실보다 득이 크다고 판단하기 때문일 것이다 자사 기술을 내부에 꼭꼭 숨겨놓고 유료 서비스로 제공하면 지금 당장 돈을 더 벌 수 있을 것이다 하지만 기술을 공개해서 더 많은 이들이 참여해 기술을 발전시키면 시장 전체가 성장한다 AI 생태계가 자라나면 새 사업 모델을 만들어 더 큰 수익을 얻을 기회가 생겨난다 그래서 AI 시장 생태계를 키우려 애쓰는 것이다 이와 같은 생태계 확장을 잘 보여주는 사례로 웹서비스 기술을 들 수 있다 우리가 접속하는 대다수 웹사이트는 리눅스 운영체제에서 실행되는 웹서버를 통해 구동된다 그런데 그 운영체제나 실행 소프트웨어는 소스 코드가 공개되어 있고 누구나 무료로 자유롭게 사용할 수 있는 것이 대부분이다 현재와 같은 거대한 온라인 서비스 산업 생태계 근저에는 오픈 소스 소프트웨어가 자리 잡고 있다 이렇게 빠르게 발전하는 산업 분야에서는 기술 독점화가 아니라 기술 공개를 통해 시장의 파이를 키우는 전략이 더 유효할 수 있다 또 다른 예로 테슬라 사례가 있다 테슬라는 2014년 오픈 소스 특허 전략을 발표했다 테슬라의 전기차 관련 특허를 누구나 사용할 수 있도록 풀어 준 것이다 장기적인 시장 성장을 우선시한 전략이다 지금 AI 기술을 선뜻 공개하는 기업들도 비슷한 미래를 상상할 것이다 앞으로 AI 생태계가 확장되어 간다면 그 중심에는 오픈 소스 AI가 자리 잡고 있을 개연성이 크다 기반이 되는 AI 기술 자체는 무료로 사용할 수 있게 하되 이를 응용하는 부가적 서비스는 유료로 제공되는 사례가 많아질 것이다 국내에서도 AI 모델을 오픈 소스로 공개하는 사례가 늘어나고 있다 대학이나 연구기관이 아니라 대기업도 나서기 시작했다 지난 8월 LG AI연구원은 자사의 대규모 언어모델을 오픈 소스로 공개했다 거시적 안목을 갖춘 시도로 칭찬할 만하다 오픈 소스 AI의 개발과 확산에 있어 정부의 역할도 중요하다 본래 정부의 역할은 공공재로 기능하는 인프라를 잘 구축하는 일이다 AI 시대의 핵심 인프라는 바로 범용 AI 모델이다 그러니 정부는 한국어를 더욱 잘 이해하고 한국 환경에 더욱 적합한 범용 AI 모델이 널리 공개되어 국내 산업 인프라로 기능할 수 있도록 애써야 한다 이러한 사업은 지난달 출범한 국가인공지능위원회가 추진해야 할 중요 임무다 우수한 범용 AI 모델이 오픈 소스로 공개되면 AI 산업 생태계에서 고속도로 역할을 할 수 있다 잘 구축된 고속도로가 지역 곳곳에 활력을 불어넣는 것처럼 공개된 범용 AI는 여러 산업 분야에 걸쳐 AI 활용의 숨통을 틔울 것이다 이때 국내 AI 기술이 AI 생태계의 기반이 되도록 해야 한다 고속도로를 지나갈 때마다 외국 기업에 통행료를 내는 일이 없어야 하는 것처럼 AI를 활용할 때마다 외국 빅테크 기업에 대가를 치를 필요가 없는 환경이 조성되어야 한다 이렇듯 범용 AI 기반이 잘 구축되어 있으면 구체적 응용 분야는 여러 기업이 자발적으로 발전시키면 된다 그러면 굳이 정부가 나서서 응용 사례에 대한 실증 사업을 벌일 필요성은 크지 않다 오히려 정부 사업으로 인해 시장이 왜곡되지 않도록 유의할 일이다 또한 국가 연구개발 예산으로 개발된 AI 모델은 공개를 원칙으로 삼아야 한다 공개를 통한 검증이 가능해야 우수한 연구 성과가 도출될 수 있다 국가인공지능위원회가 앞장서서 AI 분야에서 오프 소스 코리아 를 향해 나아가기를 기대해 본다 김병필 KAIST 기술경영학부 교수 ,1
 ESG 인공지능 등 트렌드 반영한 학습 프로그램 강화 , 2025학년도 전기 신입생 모집하는 주요 대학의 MBA 과정 소개 학생선택권 위해 주말 수업 등 개설 연 2회의 글로벌 학습세미나 제공 해외 대학과 복수학위제도 운영도 4차 산업혁명으로 사회 트렌드가 바뀌고 경영환경이 변화함에 따라 MBA 과정은 새로운 프로그램을 마련하는 등 혁신을 거듭하며 새로운 교육 수요에 부응하고 있다 사진은 이화여대 경영전문대학원 MBA 과정 수업 모습 4차 산업혁명이 진행되며 나타나는 경영환경과 사회 트렌드 변화가 MBA 교육 현장에도 영향을 미치고 있다 변화를 이해하고 대응하기 위한 교육 수요가 커지고 있다 이에 부응해 MBA 과정도 변화를 꾀하고 있다 ESG 인공지능 빅데이터 핀테크 등 최근 트렌드와 이에 대응하는 경영전략을 학습할 수 있는 프로그램을 강화하고 있다 온라인 강의와 주말 수업을 확대함으로써 학생의 선택폭을 확대하기도 한다 2025학년도 전기 신입생을 모집하는 주요 대학의 MBA 과정을 소개한다 서강대학교 경영전문대학원 4대 전략 가치인 GLEE 와 협약을 맺고 KAIST MBA 과정의 비즈니스 애널리틱스 분야 를 글로벌 비즈니스 애널리틱스 분야 로 확대 개편해 AI 기반 비즈니스 응용에 집중한 해외 교육과 글로벌 기업 데이터를 바탕으로 현장감 있는 캡스톤 프로젝트를 제공한다 KAIST MBA Impact MBA 금융 MBA 금융공학프로그램 등 4개의 풀타임 과정과 이그제큐티브MBA 프로페셔널 MBA 정보경영프로그램 디지털금융 MBA 등 4개의 파트타임 과정을 운영하고 있다 김승수 중앙일보M P ,1
 AI허브 통해 인공지능 학습용 데이터 구축하고 개방해 혁신 이끌어 , 한국지능정보원 품질검증 거친 833종 데이터 구축 340만명 방문 이용 건수 58만 건 삼성 등 빅테크도 적극 활용 주목 한국지능정보원이 운영하는 국내 최대 AI 학습용 데이터 제공 플랫폼 AI허브 의 연도별 데이터 활용현황 데이터를 구축하는 일에 매진하고 있다 특히 주목할 만한 점은 재난 의료 등 데이터 확보가 어려운 분야에서 8종의 합성데이터를 공공부문 최초로 개방했다는 것이다 또한 과기정통부와 NIA는 버티컬 AI를 위해 전문 분야별 특화 데이터 구축 계획을 마련하고 있으며 기존 구축된 멀티미디어 데이터를 멀티모달 데이터로 개선하고 원본 데이터 활용 가능 체계로 고도화할 예정이다 이는 AI 개발을 촉진하고 한국 기업의 경쟁력을 높이는 데 기여할 것으로 기대된다 NIA는 데이터 제공뿐만 아니라 AI 모델 성능 개선에도 힘쓰고 있다 LLM 전문기업 업스테이지와 협력해 국내 최대 개방형 한국어 LLM 평가 체계인 Open Ko LLM 리더보드 를 운영하고 있으며 1700개 이상의 LLM 모델이 참가했다 이를 통해 AI 기술 발전을 가속하고 국내 AI 기업들의 글로벌 경쟁력을 강화할 것으로 기대된다 NIA 황종성 원장은 NIA는 데이터 인공지능 전문기관으로서 과기정통부와 함께 인공지능 발전에 필요한 데이터 및 데이터 유통 활용 인프라를 지속해서 발전시켜 나가겠다 며 특히 AI허브가 한국의 AI 기술 혁신을 이끄는 핵심 동력이 될 것임을 확신하며 AI 기술 발전과 경쟁력 강화의 중추적 역할을 할 것으로 기대한다 고 말했다 김재학 중앙일보M P ,1
 인공지능 데이터 기반 플랫폼 아폴로 스마트K2C 세계 최초로 개발 , 한국과학기술정보연구원 아폴로 사업화 유망성 분석 탐색 스마트K2C 기업 기술사업화 도와 국가전략기술 사업화 등 성과 기대 KISTI가 국가전략기술의 사업화를 지원하기 위해 인공지능 공공기관 등으로 기술이전 및 기업의 스케일업을 통한 매출 증대 생산성 향상 투자유치 수출 등의 성과를 인정받았다 여기서 그치지 않고 스마트K2C 활동으로 생산된 경험 실증데이터를 다시 분석 데이터에 포함시켜 더욱 효과적인 서비스를 제공할 수 있도록 연구개발 중이다 아폴로는 현재 검증 과정을 거치고 있으며 내년 초에는 서비스 기능 및 편의성 향상에 더욱 집중할 계획이다 이에 맞춰 스마트K2C 또한 내년 초 차세대 지능형 서비스 제공을 목표로 개발에 박차를 가하고 있다 KISTI 관계자는 아폴로와 스마트K2C가 다양한 기관들과 협업해 국가전략기술의 사업화 지원을 위한 대표 플랫폼으로 자리 잡아 성과를 창출하길 기대한다 고 말했다 박지원 중앙일보M P ,1
 세종사이버대학교 한국어학과 한글날 기념 인공지능 을 활용한 한국어 수업 지도안 공모 , 세종사이버대학교 등의 전문 자격 과정을 운영하고 있다 또 세종사이버대학교 한국어학과는 세종학당재단 및 재외동포재단과의 협약을 통해 해외 세종학당과 한글학교 교사의 재교육을 지원하고 있으며 부설 한국어교육원 운영 국내외 다양한 기관과의 협약을 통해 국어기본법 에 근거한 오프라인 현장 실습 강화에 힘쓰고 있다 온라인 중앙일보 ,1
 경희대학교 강성준 교수 연구팀 인공지능 이제 사람처럼 본다 , 경희대학교 에 표지 논문으로 게재됐다 인공지능은 자율주행 스마트 로봇 의료 진단 등 다양한 산업에 접목되며 빠르게 발전하고 있다 하지만 인공지능의 시각정보 처리는 그 발전 속도에 미치지 못해 산업 발전에 어려움을 겪고 있다 기존 컴퓨팅 구조로는 시각정보를 효율적으로 처리하기 어렵기 때문이다 이에 반해 뉴로모픽 컴퓨팅은 인간의 신경망을 모사해 데이터를 처리한다 메모리와 프로세서가 통합돼 데이터 처리 속도와 효율성을 크게 높였다 뉴로모픽 기술은 인공지능이 인간과 가까운 방식으로 정보를 처리하도록 유도해 자율주행 자동차 로봇 AI 시스템 등 다양한 분야에서 빠르고 정확한 판단을 내린다 연구팀은 뉴로모픽 컴퓨팅 기술을 활용해 세계 최초로 적외선 가시광선 자외선 등 다섯 가지 파장을 처리하는 광 뉴로모픽 소자를 개발했다 광 시냅스 소자는 512개 이상의 전도 상태를 구현해 다양한 파장의 광신호를 처리할 수 있다 이를 통해 인간의 시각 범위를 뛰어넘는 영역의 파장을 단일 소자 내에서 처리할 뿐만 아니라 빠르고 정확해 차세대 인공지능 기반 시각정보 처리 기술의 핵심으로 활용될 전망이다 강성준 교수는 이번 연구 성과는 차세대 인공지능 기술의 핵심을 이루는 중요한 발판이 될 것 이라며 자율주행 자동차 AI 기반 시각정보 처리 시스템 등 다양한 응용 분야에서 혁신적인 발전을 가져올 것 이라고 말했다 연구팀은 앞으로 이 기술을 실제 데이터 처리에 적용하고 머신러닝 기법과 결합해 더욱 발전된 시각정보 처리 시스템을 개발할 계획이다 온라인 중앙일보 ,1
 경희대 용인시 청소년 대상 인공지능 소프트웨어 교육 제공 , 경희대가 경기도용인교육지원청과 함께 용인 미르아이 공유학교 를 운영한다 사진은 지난 용인 미르아이 공유학교 교육 모습 경희대학교 까지 7번에 걸쳐 진행한다 이 프로그램은 청소년들이 인공지능 소프트웨어와 같은 미래 기술의 기초 지식을 갖춰 미래 인재의 경쟁력을 높이기 위해 추진됐다 이번 교육 프로그램은 초등 중등 고등 교육과정별 공교육을 분석하고 이와 연결된 미래 디지털 소양을 갖추도록 인공지능 소프트웨어 프로그램을 개발했다 또한 단순한 이론 교육을 넘어 학생들이 직접 기술을 체험하고 이를 다른 분야에 활용할 수 있도록 체험 실습 프로젝트로 구성됐다 이를 통해 청소년이 첨단 기술을 쉽고 재밌게 학습하도록 만들었다 교육은 용인시 소재 초등 중학교 학생이면 수강할 수 있고 경희대학교 국제캠퍼스 전자정보대학관과 학생회관 오픈랩에서 진행된다 초등학생은 블록코딩으로 배우는 인공지능 알고리즘 중학생은 로봇을 활용한 인공지능 프로그래밍 을 이수하며 자기 주도적 팀별 프로젝트를 수행한다 경희대 SW중심사업단 이성원 교수의 특강도 이뤄진다 이성원 교수는 인공지능의 시대 세상이 소프트웨어에 스며들다 라는 주제로 청소년을 대상으로 강연을 진행한다 조진성 SW중심사업단장은 청소년을 대상으로 체험형 디지털 교육을 진행하고 이를 통해 미래 융합 인재양성과 과학기술 대중화에 기여할 기회 라고 말했다 이번 사업을 기획한 경희대 미래혁신원 최현진 단장은 용인시와 협력해 학생 맞춤형 교육을 제공하며 진로 고민이 많은 학생을 위해 경희대만의 재밌는 교육 프로그램을 마련했다 며 지역사회와의 연계 협력을 통해 대학의 사회적 책임을 다할 수 있도록 노력할 것 이라고 밝혔다 온라인 중앙일보 ,1
 KT MS와 한국형 AI 개발에 2 4조 투자 , KT가 마이크로소프트 를 사용할 수 없었다 다만 김병환 금융위원장이 금융분야 생성 AI 활용을 제고하기 위해 망분리 규제를 단계적으로 합리화하겠다 고 밝히는 등 규제 환경이 바뀌는 추세다 현재 주요 대기업 2 3개 금융권 1 2개 기업이 도입을 논의 중이다 KT는 2029년까지 AI전환 관련 누적 매출이 4조5000억원에 이를 것으로 전망했다 KT와 MS는 GPT 4o 기반 한국어 특화 모델도 만든다 이 모델은 한국 교과서와 백과사전 신문기사 문학 신조어 등을 추가로 학습했다 ,1
 노벨문학상 수상 쾌거 이젠 과학 분야로 이어지길 , 13일 오후 경기도 고양시 장항동의 한영문화사에서 한강 작가의 작별하지 않는다 를 제본 중인 모습 이 책의 초판 1쇄를 찍어냈던 한영문화사는 작가의 노벨상 수상 직후 15만부 주문을 받아 주말에도 24시간 동안 공장을 가동했다 노벨 과학상은 일본 25명 중국 3명에 한국은 전무 기초과학 연구의 투자 규제 혁파 전방위 지원 필요 한국인으로 첫 노벨문학상 수상자가 된 소설가 한강 신드롬이 거세다 그의 작품이 서점에서 불티나게 팔리면서 인쇄소는 주말 내내 24시간 가동하고 있다 한국문학에 대한 자부심을 고양하는 한편 한국 문화의 국제적 위상을 제고해 준 쾌거다 2000년 고 에 이은 세계 2위지만 연구 성과는 8위에 불과하다 즉 연구의 가성비가 떨어진다는 얘기다 노벨 과학상에 한국이 명함을 내밀지 못한 건 척박한 연구 환경과 풍토에 기인한 바 크다 한국연구재단에 따르면 핵심 연구를 시작해 노벨상 수상까지 소요되는 기간은 평균 31 4년이다 이를 뒷받침하기에 우리 현실은 너무나 동떨어져 있다 기초과학보다는 상용화에 필요한 응용 연구에 집중하는 데다 이른바 돈이 되지 않는 장기 연구를 홀대해 와 단기 성과에 집중할 수밖에 없다 이 때문에 수준 높은 연구를 오랫동안 진행하며 깊이를 쌓아야 하는 축적의 시간 이 부족했다 이공계 기피와 의대 선호로 인한 우수 인력의 이탈 과학기술 예산 부족 등도 문제로 지적된다 가장 시급한 과제는 기초과학 분야에서 창의적 연구를 이어갈 분위기와 여건을 조성하는 것이다 정부는 기초과학에 대한 지속적인 투자와 함께 세제 등의 전방위 지원과 규제 혁파에 나서야 한다 이를 통해 기업과 대학 연구소 등이 연구에만 매진하고 혁신을 통해 경쟁력을 강화할 수 있도록 해야 한다 연구자 처우 개선을 위한 방안도 모색해야 한다 이런 모든 노력이 하나로 모일 때 과학 분야 노벨상 수상이라는 성과로 이어질 수 있다 노벨 과학상 역시 이룰 수 있는 꿈이다 ,1
 직원 절반이 급여 3억 이상 받았다 이 회사 구내식당 가보니 , 지난달 26일 를 기록하며 코스피 전체 시총의 두 배를 넘어섰다 실리콘밸리 ,1
 엔비디아 블랙웰 1년 치 완판 AI 사이클은 이제 시작 , 리사 수 AMD 최고경영자 은 이제 시작 이라는 낙관론이 다시 고개를 드는 모양새다 모건스탠리의 조셉 무어 애널리스트는 모든 징후로 볼 때 우리는 여전히 AI 투자 주기의 초기 단계에 있다 라고 말했다 ,1
 인류 재앙 어쩌면 좋나 올해 노벨상 탄 AI 대부의 경고 , 추천 더중플 노벨상 또 다른 주인공 AI 올해 노벨상은 파격의 연속이었습니다 과학 부문에선 예상을 깨고 인공지능 로 인해 편견이 확산될 위험성이 더 커졌다 윤 이사장과 AI 윤리 분야 석학들이 지금 AI 윤리를 말해야한다고 강조하는 이유는 킬러 로봇 더 큰 위협 있다 카이스트 천재 윤송이 경고 https www joongang co kr article 25260922 ,1
 현대차 싱가포르와 수소 AI 로보틱스 전방위 협력 , 현대자동차그룹이 싱가포르와 신에너지와 혁신제조 분야의 공동연구를 진행하고 인재 협력도 강화한다 인공지능 는 공동 연구개발의 거점이 된다 3자 기업 연구소에 현지 정부 기관이 참여하면서 향후 성과에 따라 싱가포르 국가 연구펀드의 투자도 받을 수 있게 됐다고 현대차그룹은 밝혔다 ,1
